nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
267it [00:06, 44.23it/s]
272it [00:06, 44.58it/s]
277it [00:06, 44.13it/s]
282it [00:06, 42.91it/s]
287it [00:06, 43.33it/s]
292it [00:06, 43.81it/s]
297it [00:06, 44.05it/s]
302it [00:06, 44.38it/s]
307it [00:06, 44.38it/s]
312it [00:07, 44.64it/s]
317it [00:07, 44.60it/s]
322it [00:07, 44.57it/s]
327it [00:07, 44.65it/s]
332it [00:07, 44.87it/s]
337it [00:07, 44.82it/s]
342it [00:07, 45.06it/s]
347it [00:07, 45.12it/s]
352it [00:07, 45.02it/s]
357it [00:08, 44.81it/s]
362it [00:08, 44.90it/s]
367it [00:08, 44.64it/s]
372it [00:08, 44.80it/s]
377it [00:08, 44.72it/s]
382it [00:08, 44.97it/s]
387it [00:08, 44.81it/s]
392it [00:08, 45.00it/s]
397it [00:08, 44.68it/s]
402it [00:09, 44.81it/s]
407it [00:09, 44.82it/s]
412it [00:09, 44.90it/s]
417it [00:09, 44.77it/s]
422it [00:09, 44.79it/s]
427it [00:09, 44.69it/s]
432it [00:09, 44.65it/s]
437it [00:09, 44.54it/s]
442it [00:09, 44.68it/s]
447it [00:10, 44.61it/s]
452it [00:10, 44.65it/s]
457it [00:10, 44.59it/s]
462it [00:10, 44.64it/s]
467it [00:10, 44.68it/s]
472it [00:10, 44.33it/s]
477it [00:10, 44.47it/s]
482it [00:10, 44.81it/s]
487it [00:10, 44.77it/s]
492it [00:11, 44.78it/s]
497it [00:11, 44.36it/s]
502it [00:11, 44.74it/s]
507it [00:11, 44.80it/s]
512it [00:11, 44.96it/s]
517it [00:11, 44.84it/s]
522it [00:11, 44.88it/s]
527it [00:11, 44.72it/s]
532it [00:11, 44.67it/s]
537it [00:12, 44.56it/s]
542it [00:12, 44.45it/s]
547it [00:12, 44.51it/s]
552it [00:12, 44.66it/s]
557it [00:12, 44.72it/s]
562it [00:12, 44.94it/s]
567it [00:12, 44.94it/s]
572it [00:12, 45.10it/s]
577it [00:12, 44.91it/s]
582it [00:13, 45.09it/s]
587it [00:13, 45.02it/s]
592it [00:13, 45.23it/s]
597it [00:13, 45.26it/s]
600it [00:13, 44.34it/s]2021-11-27 20:44:17,443 - TCA - Val Acc = 53.06+-1.01


0it [00:00, ?it/s]
2it [00:00, 18.41it/s]
7it [00:00, 22.29it/s]
12it [00:00, 26.46it/s]
17it [00:00, 30.17it/s]
22it [00:00, 33.56it/s]
27it [00:00, 36.24it/s]
32it [00:00, 38.47it/s]
37it [00:00, 40.16it/s]
42it [00:00, 41.57it/s]
47it [00:01, 42.49it/s]
52it [00:01, 43.30it/s]
57it [00:01, 43.61it/s]
62it [00:01, 44.02it/s]
67it [00:01, 43.78it/s]
72it [00:01, 44.17it/s]
77it [00:01, 44.23it/s]
82it [00:01, 44.63it/s]
87it [00:02, 44.23it/s]
92it [00:02, 44.72it/s]
97it [00:02, 44.57it/s]
102it [00:02, 44.58it/s]
107it [00:02, 44.84it/s]
112it [00:02, 45.08it/s]
117it [00:02, 45.10it/s]
122it [00:02, 45.30it/s]
127it [00:02, 45.17it/s]
132it [00:03, 45.00it/s]
137it [00:03, 45.05it/s]
142it [00:03, 44.92it/s]
147it [00:03, 44.82it/s]
152it [00:03, 44.71it/s]
157it [00:03, 44.79it/s]
162it [00:03, 44.91it/s]
167it [00:03, 44.82it/s]
172it [00:03, 45.06it/s]
177it [00:04, 44.93it/s]
182it [00:04, 45.09it/s]
187it [00:04, 45.05it/s]
192it [00:04, 45.21it/s]
197it [00:04, 45.09it/s]
202it [00:04, 44.79it/s]
207it [00:04, 44.68it/s]
212it [00:04, 44.27it/s]
217it [00:04, 44.36it/s]
222it [00:05, 44.55it/s]
227it [00:05, 43.49it/s]
232it [00:05, 43.61it/s]
237it [00:05, 43.84it/s]
242it [00:05, 43.61it/s]
247it [00:05, 44.06it/s]
252it [00:05, 44.42it/s]
257it [00:05, 44.69it/s]
262it [00:05, 45.08it/s]
267it [00:06, 44.80it/s]
272it [00:06, 45.06it/s]
277it [00:06, 45.01it/s]
282it [00:06, 44.91it/s]
287it [00:06, 44.95it/s]
292it [00:06, 45.29it/s]
297it [00:06, 45.23it/s]
302it [00:06, 45.31it/s]
307it [00:06, 44.64it/s]
312it [00:07, 44.91it/s]
317it [00:07, 44.49it/s]
322it [00:07, 44.65it/s]
327it [00:07, 44.46it/s]
332it [00:07, 44.33it/s]
337it [00:07, 44.30it/s]
342it [00:07, 44.46it/s]
347it [00:07, 44.56it/s]
352it [00:07, 44.63it/s]
357it [00:08, 44.18it/s]
362it [00:08, 44.61it/s]
367it [00:08, 44.70it/s]
372it [00:08, 44.90it/s]
377it [00:08, 44.87it/s]
382it [00:08, 45.01it/s]
387it [00:08, 44.47it/s]
392it [00:08, 44.62it/s]
397it [00:08, 44.57it/s]
402it [00:09, 44.98it/s]
407it [00:09, 44.96it/s]
412it [00:09, 45.15it/s]
417it [00:09, 45.13it/s]
422it [00:09, 45.18it/s]
427it [00:09, 45.04it/s]
432it [00:09, 44.65it/s]
437it [00:09, 44.77it/s]
442it [00:09, 45.09it/s]
447it [00:10, 45.02it/s]
452it [00:10, 44.71it/s]
457it [00:10, 44.50it/s]
462it [00:10, 44.73it/s]
467it [00:10, 44.50it/s]
472it [00:10, 44.60it/s]
477it [00:10, 44.58it/s]
482it [00:10, 44.69it/s]
487it [00:10, 44.59it/s]
492it [00:11, 44.86it/s]
497it [00:11, 44.83it/s]
502it [00:11, 44.82it/s]
507it [00:11, 44.69it/s]
512it [00:11, 44.58it/s]
517it [00:11, 44.28it/s]
522it [00:11, 44.39it/s]
527it [00:11, 44.53it/s]
532it [00:11, 44.83it/s]
537it [00:12, 45.05it/s]
542it [00:12, 45.33it/s]
547it [00:12, 45.45it/s]
552it [00:12, 45.52it/s]
557it [00:12, 45.31it/s]
562it [00:12, 45.51it/s]
567it [00:12, 45.40it/s]
572it [00:12, 45.45it/s]
577it [00:12, 45.20it/s]
582it [00:13, 45.50it/s]
587it [00:13, 45.15it/s]
592it [00:13, 45.39it/s]
597it [00:13, 45.08it/s]
600it [00:13, 44.44it/s]2021-11-27 20:44:31,056 - TCA - Val Acc = 53.50+-0.99

2021-11-27 20:44:45,230 - TCA - Lr 1e-05 | Epoch 30 | Batch 200/2000 | Loss 0.137133
2021-11-27 20:44:59,008 - TCA - Lr 1e-05 | Epoch 30 | Batch 400/2000 | Loss 0.138105
2021-11-27 20:45:12,776 - TCA - Lr 1e-05 | Epoch 30 | Batch 600/2000 | Loss 0.144504
2021-11-27 20:45:26,500 - TCA - Lr 1e-05 | Epoch 30 | Batch 800/2000 | Loss 0.138028
2021-11-27 20:45:40,279 - TCA - Lr 1e-05 | Epoch 30 | Batch 1000/2000 | Loss 0.143128
2021-11-27 20:45:53,976 - TCA - Lr 1e-05 | Epoch 30 | Batch 1200/2000 | Loss 0.136978
2021-11-27 20:46:07,761 - TCA - Lr 1e-05 | Epoch 30 | Batch 1400/2000 | Loss 0.135821
2021-11-27 20:46:21,492 - TCA - Lr 1e-05 | Epoch 30 | Batch 1600/2000 | Loss 0.138451
2021-11-27 20:46:35,476 - TCA - Lr 1e-05 | Epoch 30 | Batch 1800/2000 | Loss 0.140502
2021-11-27 20:46:49,424 - TCA - Lr 1e-05 | Epoch 30 | Batch 2000/2000 | Loss 0.143023

0it [00:00, ?it/s]
2it [00:00, 18.49it/s]
7it [00:00, 22.16it/s]
12it [00:00, 26.23it/s]
17it [00:00, 30.00it/s]
22it [00:00, 33.44it/s]
27it [00:00, 36.22it/s]
32it [00:00, 38.66it/s]
37it [00:00, 40.33it/s]
42it [00:01, 41.70it/s]
47it [00:01, 42.63it/s]
52it [00:01, 43.45it/s]
57it [00:01, 43.84it/s]
62it [00:01, 44.49it/s]
67it [00:01, 44.73it/s]
72it [00:01, 45.09it/s]
77it [00:01, 45.16it/s]
82it [00:01, 45.29it/s]
87it [00:01, 45.31it/s]
92it [00:02, 45.34it/s]
97it [00:02, 45.16it/s]
102it [00:02, 45.23it/s]
107it [00:02, 45.01it/s]
112it [00:02, 45.21it/s]
117it [00:02, 45.08it/s]
122it [00:02, 45.22it/s]
127it [00:02, 45.27it/s]
132it [00:02, 45.15it/s]
137it [00:03, 45.03it/s]
142it [00:03, 45.26it/s]
147it [00:03, 45.22it/s]
152it [00:03, 45.34it/s]
157it [00:03, 45.27it/s]
162it [00:03, 45.44it/s]
167it [00:03, 45.36it/s]
172it [00:03, 45.51it/s]
177it [00:03, 45.41it/s]
182it [00:04, 45.51it/s]
187it [00:04, 45.44it/s]
192it [00:04, 45.53it/s]
197it [00:04, 45.39it/s]
202it [00:04, 45.45it/s]
207it [00:04, 45.41it/s]
212it [00:04, 45.48it/s]
217it [00:04, 45.41it/s]
222it [00:04, 45.55it/s]
227it [00:05, 45.41it/s]
232it [00:05, 45.45it/s]
237it [00:05, 45.39it/s]
242it [00:05, 45.48it/s]
247it [00:05, 45.35it/s]
252it [00:05, 45.51it/s]
257it [00:05, 45.41it/s]
262it [00:05, 45.40it/s]
267it [00:05, 45.24it/s]
272it [00:06, 45.40it/s]
277it [00:06, 45.13it/s]
282it [00:06, 45.16it/s]
287it [00:06, 45.04it/s]
292it [00:06, 45.21it/s]
297it [00:06, 45.15it/s]
302it [00:06, 45.24it/s]
307it [00:06, 44.87it/s]
312it [00:06, 45.21it/s]
317it [00:07, 45.00it/s]
322it [00:07, 45.18it/s]
327it [00:07, 44.56it/s]
332it [00:07, 44.92it/s]
337it [00:07, 44.81it/s]
342it [00:07, 45.08it/s]
347it [00:07, 44.98it/s]
352it [00:07, 45.15it/s]
357it [00:07, 45.23it/s]
362it [00:08, 45.25it/s]
367it [00:08, 45.15it/s]
372it [00:08, 45.25it/s]
377it [00:08, 45.10it/s]
382it [00:08, 45.27it/s]
387it [00:08, 45.17it/s]
392it [00:08, 45.29it/s]
397it [00:08, 45.15it/s]
402it [00:08, 45.30it/s]
407it [00:09, 45.17it/s]
412it [00:09, 45.25it/s]
417it [00:09, 45.18it/s]
422it [00:09, 45.22it/s]
427it [00:09, 45.20it/s]
432it [00:09, 45.29it/s]
437it [00:09, 45.14it/s]
442it [00:09, 45.26it/s]
447it [00:09, 45.16it/s]
452it [00:10, 45.37it/s]
457it [00:10, 45.18it/s]
462it [00:10, 45.29it/s]
467it [00:10, 45.17it/s]
472it [00:10, 45.23it/s]
477it [00:10, 45.07it/s]
482it [00:10, 45.17it/s]
487it [00:10, 44.90it/s]
492it [00:10, 44.96it/s]
497it [00:11, 44.92it/s]
502it [00:11, 44.99it/s]
507it [00:11, 44.98it/s]
512it [00:11, 45.15it/s]
517it [00:11, 45.06it/s]
522it [00:11, 45.06it/s]
527it [00:11, 44.96it/s]
532it [00:11, 45.08it/s]
537it [00:11, 45.05it/s]
542it [00:12, 45.31it/s]
547it [00:12, 45.38it/s]
552it [00:12, 45.54it/s]
557it [00:12, 45.42it/s]
562it [00:12, 45.59it/s]
567it [00:12, 45.51it/s]
572it [00:12, 45.52it/s]
577it [00:12, 45.39it/s]
582it [00:12, 45.43it/s]
587it [00:13, 45.34it/s]
592it [00:13, 45.54it/s]
597it [00:13, 45.48it/s]
600it [00:13, 44.86it/s]2021-11-27 20:47:02,962 - TCA - Val Acc = 54.12+-1.01


0it [00:00, ?it/s]
2it [00:00, 18.28it/s]
7it [00:00, 22.15it/s]
12it [00:00, 26.32it/s]
17it [00:00, 30.12it/s]
22it [00:00, 33.55it/s]
27it [00:00, 36.04it/s]
32it [00:00, 38.49it/s]
37it [00:00, 40.21it/s]
42it [00:00, 41.67it/s]
47it [00:01, 42.67it/s]
52it [00:01, 43.44it/s]
57it [00:01, 43.88it/s]
62it [00:01, 44.30it/s]
67it [00:01, 44.44it/s]
72it [00:01, 44.80it/s]
77it [00:01, 44.92it/s]
82it [00:01, 45.20it/s]
87it [00:01, 44.93it/s]
92it [00:02, 45.05it/s]
97it [00:02, 45.13it/s]
102it [00:02, 45.29it/s]
107it [00:02, 45.22it/s]
112it [00:02, 45.35it/s]
117it [00:02, 45.32it/s]
122it [00:02, 45.48it/s]
127it [00:02, 45.08it/s]
132it [00:02, 45.33it/s]
137it [00:03, 45.09it/s]
142it [00:03, 45.14it/s]
147it [00:03, 44.85it/s]
152it [00:03, 45.05it/s]
157it [00:03, 44.98it/s]
162it [00:03, 45.12it/s]
167it [00:03, 44.99it/s]
172it [00:03, 45.12it/s]
177it [00:03, 45.02it/s]
182it [00:04, 45.16it/s]
187it [00:04, 45.13it/s]
192it [00:04, 45.24it/s]
197it [00:04, 44.90it/s]
202it [00:04, 45.13it/s]
207it [00:04, 45.18it/s]
212it [00:04, 45.37it/s]
217it [00:04, 45.26it/s]
222it [00:04, 45.42it/s]
227it [00:05, 45.37it/s]
232it [00:05, 45.39it/s]
237it [00:05, 45.32it/s]
242it [00:05, 45.47it/s]
247it [00:05, 45.43it/s]
252it [00:05, 45.18it/s]
257it [00:05, 45.08it/s]
262it [00:05, 45.13it/s]
267it [00:05, 45.16it/s]
272it [00:06, 45.33it/s]
277it [00:06, 44.99it/s]
282it [00:06, 45.20it/s]
287it [00:06, 44.99it/s]
292it [00:06, 45.20it/s]
297it [00:06, 45.07it/s]
302it [00:06, 45.16it/s]
307it [00:06, 45.07it/s]
312it [00:06, 45.38it/s]
317it [00:07, 45.37it/s]
322it [00:07, 45.40it/s]
327it [00:07, 45.27it/s]
332it [00:07, 45.41it/s]
337it [00:07, 45.30it/s]
342it [00:07, 44.79it/s]
347it [00:07, 44.91it/s]
352it [00:07, 45.07it/s]
357it [00:07, 45.07it/s]
362it [00:08, 45.13it/s]
367it [00:08, 45.07it/s]
372it [00:08, 45.31it/s]
377it [00:08, 45.25it/s]
382it [00:08, 44.99it/s]
387it [00:08, 45.03it/s]
392it [00:08, 45.18it/s]
397it [00:08, 44.65it/s]
402it [00:08, 44.61it/s]
407it [00:09, 44.74it/s]
412it [00:09, 45.14it/s]
417it [00:09, 45.15it/s]
422it [00:09, 45.16it/s]
427it [00:09, 44.48it/s]
432it [00:09, 44.09it/s]
437it [00:09, 43.44it/s]
442it [00:09, 43.86it/s]
447it [00:09, 44.15it/s]
452it [00:10, 44.19it/s]
457it [00:10, 44.52it/s]
462it [00:10, 44.88it/s]
467it [00:10, 44.97it/s]
472it [00:10, 44.76it/s]
477it [00:10, 44.60it/s]
482it [00:10, 44.85it/s]
487it [00:10, 45.03it/s]
492it [00:10, 45.22it/s]
497it [00:11, 45.26it/s]
502it [00:11, 45.42it/s]
507it [00:11, 45.45it/s]
512it [00:11, 45.62it/s]
517it [00:11, 45.40it/s]
522it [00:11, 45.58it/s]
527it [00:11, 45.48it/s]
532it [00:11, 45.69it/s]
537it [00:11, 45.68it/s]
542it [00:12, 45.65it/s]
547it [00:12, 45.57it/s]
552it [00:12, 45.50it/s]
557it [00:12, 45.42it/s]
562it [00:12, 45.49it/s]
567it [00:12, 44.93it/s]
572it [00:12, 45.10it/s]
577it [00:12, 44.99it/s]
582it [00:12, 45.07it/s]
587it [00:13, 45.09it/s]
592it [00:13, 45.28it/s]
597it [00:13, 45.22it/s]
600it [00:13, 44.74it/s]2021-11-27 20:47:16,482 - TCA - Val Acc = 52.92+-1.03


0it [00:00, ?it/s]
2it [00:00, 17.92it/s]
7it [00:00, 21.87it/s]
12it [00:00, 25.93it/s]
17it [00:00, 29.76it/s]
22it [00:00, 33.26it/s]
27it [00:00, 36.12it/s]
32it [00:00, 38.59it/s]
37it [00:00, 40.38it/s]
42it [00:00, 41.81it/s]
47it [00:01, 42.66it/s]
52it [00:01, 43.50it/s]
57it [00:01, 43.52it/s]
62it [00:01, 44.18it/s]
67it [00:01, 44.36it/s]
72it [00:01, 44.78it/s]
77it [00:01, 44.89it/s]
82it [00:01, 45.13it/s]
87it [00:01, 45.19it/s]
92it [00:02, 44.64it/s]
97it [00:02, 44.77it/s]
102it [00:02, 44.95it/s]
107it [00:02, 44.91it/s]
112it [00:02, 45.10it/s]
117it [00:02, 45.16it/s]
122it [00:02, 45.38it/s]
127it [00:02, 45.43it/s]
132it [00:02, 45.46it/s]
137it [00:03, 45.39it/s]
142it [00:03, 45.45it/s]
147it [00:03, 45.20it/s]
152it [00:03, 45.41it/s]
157it [00:03, 45.30it/s]
162it [00:03, 45.50it/s]
167it [00:03, 45.47it/s]
172it [00:03, 45.47it/s]
177it [00:03, 45.35it/s]
182it [00:04, 45.40it/s]
187it [00:04, 45.27it/s]
192it [00:04, 45.27it/s]
197it [00:04, 45.14it/s]
202it [00:04, 45.31it/s]
207it [00:04, 45.33it/s]
212it [00:04, 45.37it/s]
217it [00:04, 45.29it/s]
222it [00:04, 45.36it/s]
227it [00:05, 45.33it/s]
232it [00:05, 45.37it/s]
237it [00:05, 45.26it/s]
242it [00:05, 45.38it/s]
247it [00:05, 45.16it/s]
252it [00:05, 45.34it/s]
257it [00:05, 45.22it/s]
262it [00:05, 45.25it/s]
267it [00:05, 45.17it/s]
272it [00:06, 45.22it/s]
277it [00:06, 44.87it/s]
282it [00:06, 45.08it/s]
287it [00:06, 44.89it/s]
292it [00:06, 45.11it/s]
297it [00:06, 44.66it/s]
302it [00:06, 44.52it/s]
307it [00:06, 44.56it/s]
312it [00:06, 45.10it/s]
317it [00:07, 45.08it/s]
322it [00:07, 45.26it/s]
327it [00:07, 45.21it/s]
332it [00:07, 45.33it/s]
337it [00:07, 45.14it/s]
342it [00:07, 45.25it/s]
347it [00:07, 45.24it/s]
352it [00:07, 45.29it/s]
357it [00:07, 45.19it/s]
362it [00:08, 45.36it/s]
367it [00:08, 45.21it/s]
372it [00:08, 45.35it/s]
377it [00:08, 44.65it/s]
382it [00:08, 45.11it/s]
387it [00:08, 45.11it/s]
392it [00:08, 45.38it/s]
397it [00:08, 45.36it/s]
402it [00:08, 45.44it/s]
407it [00:09, 45.06it/s]
412it [00:09, 45.37it/s]
417it [00:09, 45.34it/s]
422it [00:09, 45.53it/s]
427it [00:09, 45.16it/s]
432it [00:09, 45.36it/s]
437it [00:09, 45.38it/s]
442it [00:09, 45.44it/s]
447it [00:09, 45.30it/s]
452it [00:10, 45.49it/s]
457it [00:10, 45.43it/s]
462it [00:10, 45.55it/s]
467it [00:10, 45.47it/s]
472it [00:10, 45.63it/s]
477it [00:10, 45.48it/s]
482it [00:10, 45.57it/s]
487it [00:10, 45.51it/s]
492it [00:10, 45.59it/s]
497it [00:11, 45.30it/s]
502it [00:11, 45.35it/s]
507it [00:11, 45.15it/s]
512it [00:11, 45.31it/s]
517it [00:11, 45.22it/s]
522it [00:11, 45.27it/s]
527it [00:11, 45.17it/s]
532it [00:11, 45.37it/s]
537it [00:11, 45.29it/s]
542it [00:12, 45.51it/s]
547it [00:12, 45.37it/s]
552it [00:12, 45.51it/s]
557it [00:12, 45.31it/s]
562it [00:12, 45.32it/s]
567it [00:12, 45.25it/s]
572it [00:12, 45.29it/s]
577it [00:12, 45.23it/s]
582it [00:12, 45.34it/s]
587it [00:13, 45.27it/s]
592it [00:13, 45.38it/s]
597it [00:13, 45.29it/s]
600it [00:13, 44.88it/s]2021-11-27 20:47:29,959 - TCA - Val Acc = 53.70+-1.00

2021-11-27 20:47:43,906 - TCA - Lr 1e-05 | Epoch 31 | Batch 200/2000 | Loss 0.135927
2021-11-27 20:47:58,085 - TCA - Lr 1e-05 | Epoch 31 | Batch 400/2000 | Loss 0.135499
2021-11-27 20:48:11,901 - TCA - Lr 1e-05 | Epoch 31 | Batch 600/2000 | Loss 0.139020
2021-11-27 20:48:25,576 - TCA - Lr 1e-05 | Epoch 31 | Batch 800/2000 | Loss 0.137623
2021-11-27 20:48:39,527 - TCA - Lr 1e-05 | Epoch 31 | Batch 1000/2000 | Loss 0.141480
2021-11-27 20:48:53,441 - TCA - Lr 1e-05 | Epoch 31 | Batch 1200/2000 | Loss 0.134443
2021-11-27 20:49:07,186 - TCA - Lr 1e-05 | Epoch 31 | Batch 1400/2000 | Loss 0.136682
2021-11-27 20:49:21,064 - TCA - Lr 1e-05 | Epoch 31 | Batch 1600/2000 | Loss 0.138182
2021-11-27 20:49:34,930 - TCA - Lr 1e-05 | Epoch 31 | Batch 1800/2000 | Loss 0.142292
2021-11-27 20:49:48,799 - TCA - Lr 1e-05 | Epoch 31 | Batch 2000/2000 | Loss 0.134573

0it [00:00, ?it/s]
2it [00:00, 17.56it/s]
7it [00:00, 21.54it/s]
12it [00:00, 25.56it/s]
17it [00:00, 29.39it/s]
22it [00:00, 32.91it/s]
27it [00:00, 35.80it/s]
32it [00:00, 38.26it/s]
37it [00:00, 39.57it/s]
42it [00:01, 41.22it/s]
47it [00:01, 42.30it/s]
52it [00:01, 43.14it/s]
57it [00:01, 43.70it/s]
62it [00:01, 44.19it/s]
67it [00:01, 44.47it/s]
72it [00:01, 43.74it/s]
77it [00:01, 44.02it/s]
82it [00:01, 44.36it/s]
87it [00:02, 44.44it/s]
92it [00:02, 44.62it/s]
97it [00:02, 44.74it/s]
102it [00:02, 44.93it/s]
107it [00:02, 44.84it/s]
112it [00:02, 44.92it/s]
117it [00:02, 44.77it/s]
122it [00:02, 44.88it/s]
127it [00:02, 44.73it/s]
132it [00:03, 44.90it/s]
137it [00:03, 44.84it/s]
142it [00:03, 45.15it/s]
147it [00:03, 45.07it/s]
152it [00:03, 45.16it/s]
157it [00:03, 45.08it/s]
162it [00:03, 45.25it/s]
167it [00:03, 45.17it/s]
172it [00:03, 45.24it/s]
177it [00:04, 45.21it/s]
182it [00:04, 45.26it/s]
187it [00:04, 44.55it/s]
192it [00:04, 44.91it/s]
197it [00:04, 44.91it/s]
202it [00:04, 45.03it/s]
207it [00:04, 45.04it/s]
212it [00:04, 45.05it/s]
217it [00:04, 45.07it/s]
222it [00:05, 45.15it/s]
227it [00:05, 45.11it/s]
232it [00:05, 45.18it/s]
237it [00:05, 45.07it/s]
242it [00:05, 45.21it/s]
247it [00:05, 45.11it/s]
252it [00:05, 45.25it/s]
257it [00:05, 45.17it/s]
262it [00:05, 45.34it/s]
267it [00:05, 45.26it/s]
272it [00:06, 45.36it/s]
277it [00:06, 45.22it/s]
282it [00:06, 45.43it/s]
287it [00:06, 45.30it/s]
292it [00:06, 45.27it/s]
297it [00:06, 45.00it/s]
302it [00:06, 45.08it/s]
307it [00:06, 45.02it/s]
312it [00:06, 45.19it/s]
317it [00:07, 45.19it/s]
322it [00:07, 45.37it/s]
327it [00:07, 45.41it/s]
332it [00:07, 45.59it/s]
337it [00:07, 45.45it/s]
342it [00:07, 45.53it/s]
347it [00:07, 45.42it/s]
352it [00:07, 45.48it/s]
357it [00:07, 45.50it/s]
362it [00:08, 45.28it/s]
367it [00:08, 45.22it/s]
372it [00:08, 45.31it/s]
377it [00:08, 45.25it/s]
382it [00:08, 45.29it/s]
387it [00:08, 45.23it/s]
392it [00:08, 45.40it/s]
397it [00:08, 45.25it/s]
402it [00:08, 45.12it/s]
407it [00:09, 45.08it/s]
412it [00:09, 45.40it/s]
417it [00:09, 45.31it/s]
422it [00:09, 45.41it/s]
427it [00:09, 45.30it/s]
432it [00:09, 45.38it/s]
437it [00:09, 45.26it/s]
442it [00:09, 45.44it/s]
447it [00:09, 45.30it/s]
452it [00:10, 45.30it/s]
457it [00:10, 45.13it/s]
462it [00:10, 45.30it/s]
467it [00:10, 45.15it/s]
472it [00:10, 45.17it/s]
477it [00:10, 45.10it/s]
482it [00:10, 45.14it/s]
487it [00:10, 45.07it/s]
492it [00:10, 45.24it/s]
497it [00:11, 45.26it/s]
502it [00:11, 45.37it/s]
507it [00:11, 45.34it/s]
512it [00:11, 45.46it/s]
517it [00:11, 45.37it/s]
522it [00:11, 45.37it/s]
527it [00:11, 45.27it/s]
532it [00:11, 45.41it/s]
537it [00:11, 45.27it/s]
542it [00:12, 45.34it/s]
547it [00:12, 45.29it/s]
552it [00:12, 45.45it/s]
557it [00:12, 45.38it/s]
562it [00:12, 45.34it/s]
567it [00:12, 45.21it/s]
572it [00:12, 45.37it/s]
577it [00:12, 45.35it/s]
582it [00:12, 45.39it/s]
587it [00:13, 45.26it/s]
592it [00:13, 45.33it/s]
597it [00:13, 45.18it/s]
600it [00:13, 44.77it/s]2021-11-27 20:50:02,365 - TCA - Val Acc = 53.88+-1.00


0it [00:00, ?it/s]
2it [00:00, 18.61it/s]
7it [00:00, 22.53it/s]
12it [00:00, 26.63it/s]
17it [00:00, 30.22it/s]
22it [00:00, 33.61it/s]
27it [00:00, 36.34it/s]
32it [00:00, 38.59it/s]
37it [00:00, 40.12it/s]
42it [00:00, 41.58it/s]
47it [00:01, 42.33it/s]
52it [00:01, 43.22it/s]
57it [00:01, 43.69it/s]
62it [00:01, 44.16it/s]
67it [00:01, 44.47it/s]
72it [00:01, 44.86it/s]
77it [00:01, 44.97it/s]
82it [00:01, 44.64it/s]
87it [00:01, 44.79it/s]
92it [00:02, 44.99it/s]
97it [00:02, 44.72it/s]
102it [00:02, 45.05it/s]
107it [00:02, 45.15it/s]
112it [00:02, 45.20it/s]
117it [00:02, 45.35it/s]
122it [00:02, 45.24it/s]
127it [00:02, 45.25it/s]
132it [00:02, 45.56it/s]
137it [00:03, 45.49it/s]
142it [00:03, 45.72it/s]
147it [00:03, 45.59it/s]
152it [00:03, 45.66it/s]
157it [00:03, 45.45it/s]
162it [00:03, 45.45it/s]
167it [00:03, 45.33it/s]
172it [00:03, 45.49it/s]
177it [00:03, 45.42it/s]
182it [00:04, 45.43it/s]
187it [00:04, 45.35it/s]
192it [00:04, 45.27it/s]
197it [00:04, 45.22it/s]
202it [00:04, 45.13it/s]
207it [00:04, 44.83it/s]
212it [00:04, 45.02it/s]
217it [00:04, 44.97it/s]
222it [00:04, 45.24it/s]
227it [00:05, 45.28it/s]
232it [00:05, 45.36it/s]
237it [00:05, 45.19it/s]
242it [00:05, 45.22it/s]
247it [00:05, 45.25it/s]
252it [00:05, 45.42it/s]
257it [00:05, 45.22it/s]
262it [00:05, 45.36it/s]
267it [00:05, 45.28it/s]
272it [00:06, 45.47it/s]
277it [00:06, 45.41it/s]
282it [00:06, 45.47it/s]
287it [00:06, 45.45it/s]
292it [00:06, 45.25it/s]
297it [00:06, 45.09it/s]
302it [00:06, 45.24it/s]
307it [00:06, 45.19it/s]
312it [00:06, 45.23it/s]
317it [00:07, 45.24it/s]
322it [00:07, 45.33it/s]
327it [00:07, 45.32it/s]
332it [00:07, 45.39it/s]
337it [00:07, 45.38it/s]
342it [00:07, 45.49it/s]
347it [00:07, 45.41it/s]
352it [00:07, 45.47it/s]
357it [00:07, 45.35it/s]
362it [00:08, 45.42it/s]
367it [00:08, 45.28it/s]
372it [00:08, 45.28it/s]
377it [00:08, 44.43it/s]
382it [00:08, 44.85it/s]
387it [00:08, 44.87it/s]
392it [00:08, 45.08it/s]
397it [00:08, 45.03it/s]
402it [00:08, 45.17it/s]
407it [00:09, 45.09it/s]
412it [00:09, 45.26it/s]
417it [00:09, 45.22it/s]
422it [00:09, 45.39it/s]
427it [00:09, 45.39it/s]
432it [00:09, 45.42it/s]
437it [00:09, 45.37it/s]
442it [00:09, 45.37it/s]
447it [00:09, 45.20it/s]
452it [00:10, 44.65it/s]
