nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
502it [00:20, 24.71it/s]
505it [00:20, 24.65it/s]
508it [00:20, 24.80it/s]
511it [00:20, 24.68it/s]
514it [00:21, 24.65it/s]
517it [00:21, 24.60it/s]
520it [00:21, 24.72it/s]
523it [00:21, 24.67it/s]
526it [00:21, 24.80it/s]
529it [00:21, 24.74it/s]
532it [00:21, 24.86it/s]
535it [00:21, 24.83it/s]
538it [00:22, 24.94it/s]
541it [00:22, 24.80it/s]
544it [00:22, 24.88it/s]
547it [00:22, 24.79it/s]
550it [00:22, 24.84it/s]
553it [00:22, 24.72it/s]
556it [00:22, 24.77it/s]
559it [00:22, 24.55it/s]
562it [00:22, 24.70it/s]
565it [00:23, 24.65it/s]
568it [00:23, 24.74it/s]
571it [00:23, 24.47it/s]
574it [00:23, 24.64it/s]
577it [00:23, 24.61it/s]
580it [00:23, 24.72it/s]
583it [00:23, 24.63it/s]
586it [00:23, 24.77it/s]
589it [00:24, 24.75it/s]
592it [00:24, 24.87it/s]
595it [00:24, 24.73it/s]
598it [00:24, 24.85it/s]
600it [00:24, 24.43it/s]2021-11-27 21:08:21,034 - TCA - Val Acc = 54.59+-0.97
[33m2021-11-27 21:08:21,048 - TCA - Saving networks for epoch: 20
[0m
2021-11-27 21:08:45,575 - TCA - Lr 0.0001 | Epoch 21 | Batch 200/2000 | Loss 0.134133
2021-11-27 21:09:09,865 - TCA - Lr 0.0001 | Epoch 21 | Batch 400/2000 | Loss 0.130921
2021-11-27 21:09:34,187 - TCA - Lr 0.0001 | Epoch 21 | Batch 600/2000 | Loss 0.132287
2021-11-27 21:09:58,433 - TCA - Lr 0.0001 | Epoch 21 | Batch 800/2000 | Loss 0.136626
2021-11-27 21:10:22,658 - TCA - Lr 0.0001 | Epoch 21 | Batch 1000/2000 | Loss 0.126677
2021-11-27 21:10:46,915 - TCA - Lr 0.0001 | Epoch 21 | Batch 1200/2000 | Loss 0.132001
2021-11-27 21:11:11,351 - TCA - Lr 0.0001 | Epoch 21 | Batch 1400/2000 | Loss 0.131572
2021-11-27 21:11:35,711 - TCA - Lr 0.0001 | Epoch 21 | Batch 1600/2000 | Loss 0.129838
2021-11-27 21:12:00,019 - TCA - Lr 0.0001 | Epoch 21 | Batch 1800/2000 | Loss 0.128801
2021-11-27 21:12:24,332 - TCA - Lr 0.0001 | Epoch 21 | Batch 2000/2000 | Loss 0.129349

0it [00:00, ?it/s]
1it [00:00,  6.13it/s]
4it [00:00,  7.90it/s]
7it [00:00,  9.94it/s]
10it [00:00, 12.14it/s]
13it [00:00, 14.30it/s]
16it [00:00, 16.40it/s]
19it [00:00, 18.20it/s]
22it [00:01, 19.81it/s]
25it [00:01, 20.89it/s]
28it [00:01, 21.77it/s]
31it [00:01, 22.42it/s]
34it [00:01, 23.10it/s]
37it [00:01, 23.36it/s]
40it [00:01, 23.78it/s]
43it [00:01, 23.93it/s]
46it [00:01, 24.12it/s]
49it [00:02, 24.21it/s]
52it [00:02, 24.44it/s]
55it [00:02, 24.41it/s]
58it [00:02, 24.38it/s]
61it [00:02, 24.39it/s]
64it [00:02, 24.54it/s]
67it [00:02, 24.46it/s]
70it [00:02, 24.58it/s]
73it [00:03, 24.60it/s]
76it [00:03, 24.70it/s]
79it [00:03, 24.62it/s]
82it [00:03, 24.77it/s]
85it [00:03, 24.72it/s]
88it [00:03, 24.76it/s]
91it [00:03, 24.65it/s]
94it [00:03, 24.75it/s]
97it [00:04, 24.67it/s]
100it [00:04, 24.76it/s]
103it [00:04, 24.72it/s]
106it [00:04, 24.77it/s]
109it [00:04, 24.70it/s]
112it [00:04, 24.82it/s]
115it [00:04, 24.75it/s]
118it [00:04, 24.84it/s]
121it [00:05, 24.73it/s]
124it [00:05, 24.83it/s]
127it [00:05, 24.73it/s]
130it [00:05, 24.84it/s]
133it [00:05, 24.77it/s]
136it [00:05, 24.92it/s]
139it [00:05, 24.76it/s]
142it [00:05, 24.87it/s]
145it [00:06, 24.82it/s]
148it [00:06, 24.94it/s]
151it [00:06, 24.76it/s]
154it [00:06, 24.81it/s]
157it [00:06, 24.72it/s]
160it [00:06, 24.74it/s]
163it [00:06, 24.67it/s]
166it [00:06, 24.76it/s]
169it [00:06, 24.66it/s]
172it [00:07, 24.74it/s]
175it [00:07, 24.62it/s]
178it [00:07, 24.66it/s]
181it [00:07, 24.59it/s]
184it [00:07, 24.70it/s]
187it [00:07, 24.56it/s]
190it [00:07, 24.31it/s]
193it [00:07, 24.40it/s]
196it [00:08, 24.46it/s]
199it [00:08, 24.47it/s]
202it [00:08, 24.61it/s]
205it [00:08, 24.60it/s]
208it [00:08, 24.70it/s]
211it [00:08, 24.65it/s]
214it [00:08, 24.75it/s]
217it [00:08, 24.67it/s]
220it [00:09, 24.74it/s]
223it [00:09, 24.64it/s]
226it [00:09, 24.73it/s]
229it [00:09, 24.63it/s]
232it [00:09, 24.70it/s]
235it [00:09, 24.61it/s]
238it [00:09, 24.72it/s]
241it [00:09, 24.68it/s]
244it [00:10, 24.75it/s]
247it [00:10, 24.67it/s]
250it [00:10, 24.78it/s]
253it [00:10, 24.73it/s]
256it [00:10, 24.55it/s]
259it [00:10, 24.41it/s]
262it [00:10, 24.59it/s]
265it [00:10, 24.57it/s]
268it [00:10, 24.46it/s]
271it [00:11, 24.48it/s]
274it [00:11, 24.62it/s]
277it [00:11, 24.61it/s]
280it [00:11, 24.73it/s]
283it [00:11, 24.68it/s]
286it [00:11, 24.76it/s]
289it [00:11, 24.72it/s]
292it [00:11, 24.78it/s]
295it [00:12, 24.69it/s]
298it [00:12, 24.72it/s]
301it [00:12, 24.63it/s]
304it [00:12, 24.72it/s]
307it [00:12, 24.68it/s]
310it [00:12, 24.76it/s]
313it [00:12, 24.69it/s]
316it [00:12, 24.81it/s]
319it [00:13, 24.76it/s]
322it [00:13, 24.87it/s]
325it [00:13, 24.79it/s]
328it [00:13, 24.86it/s]
331it [00:13, 24.75it/s]
334it [00:13, 24.87it/s]
337it [00:13, 24.76it/s]
340it [00:13, 24.88it/s]
343it [00:14, 24.65it/s]
346it [00:14, 24.75it/s]
349it [00:14, 24.70it/s]
352it [00:14, 24.79it/s]
355it [00:14, 24.73it/s]
358it [00:14, 24.88it/s]
361it [00:14, 24.78it/s]
364it [00:14, 24.86it/s]
367it [00:14, 24.79it/s]
370it [00:15, 24.87it/s]
373it [00:15, 24.74it/s]
376it [00:15, 24.81it/s]
379it [00:15, 24.72it/s]
382it [00:15, 24.83it/s]
385it [00:15, 24.77it/s]
388it [00:15, 24.87it/s]
391it [00:15, 24.82it/s]
394it [00:16, 24.91it/s]
397it [00:16, 24.79it/s]
400it [00:16, 24.91it/s]
403it [00:16, 24.68it/s]
406it [00:16, 24.80it/s]
409it [00:16, 24.72it/s]
412it [00:16, 24.81it/s]
415it [00:16, 24.68it/s]
418it [00:17, 24.77it/s]
421it [00:17, 24.71it/s]
424it [00:17, 24.81it/s]
427it [00:17, 24.73it/s]
430it [00:17, 24.84it/s]
433it [00:17, 24.76it/s]
436it [00:17, 24.92it/s]
439it [00:17, 24.83it/s]
442it [00:18, 24.92it/s]
445it [00:18, 24.83it/s]
448it [00:18, 24.86it/s]
451it [00:18, 24.79it/s]
454it [00:18, 24.88it/s]
457it [00:18, 24.81it/s]
460it [00:18, 24.88it/s]
463it [00:18, 24.83it/s]
466it [00:18, 24.90it/s]
469it [00:19, 24.74it/s]
472it [00:19, 24.82it/s]
475it [00:19, 24.69it/s]
478it [00:19, 24.77it/s]
481it [00:19, 24.66it/s]
484it [00:19, 24.75it/s]
487it [00:19, 24.51it/s]
490it [00:19, 24.65it/s]
493it [00:20, 24.61it/s]
496it [00:20, 24.72it/s]
499it [00:20, 24.65it/s]
502it [00:20, 24.71it/s]
505it [00:20, 24.63it/s]
508it [00:20, 24.74it/s]
511it [00:20, 24.67it/s]
514it [00:20, 24.78it/s]
517it [00:21, 24.71it/s]
520it [00:21, 24.82it/s]
523it [00:21, 24.74it/s]
526it [00:21, 24.86it/s]
529it [00:21, 24.80it/s]
532it [00:21, 24.76it/s]
535it [00:21, 24.66it/s]
538it [00:21, 24.70it/s]
541it [00:22, 24.65it/s]
544it [00:22, 24.73it/s]
547it [00:22, 24.65it/s]
550it [00:22, 24.38it/s]
553it [00:22, 24.48it/s]
556it [00:22, 24.68it/s]
559it [00:22, 24.64it/s]
562it [00:22, 24.78it/s]
565it [00:22, 24.70it/s]
568it [00:23, 24.82it/s]
571it [00:23, 24.74it/s]
574it [00:23, 24.87it/s]
577it [00:23, 24.64it/s]
580it [00:23, 24.75it/s]
583it [00:23, 24.69it/s]
586it [00:23, 24.80it/s]
589it [00:23, 24.69it/s]
592it [00:24, 24.81it/s]
595it [00:24, 24.76it/s]
598it [00:24, 24.93it/s]
600it [00:24, 24.54it/s][33m2021-11-27 21:12:48,944 - TCA - Val Acc = 55.21+-0.97
[0m

0it [00:00, ?it/s]
1it [00:00,  7.34it/s]
4it [00:00,  9.30it/s]
7it [00:00, 11.42it/s]
10it [00:00, 13.65it/s]
13it [00:00, 15.73it/s]
16it [00:00, 17.50it/s]
19it [00:00, 18.99it/s]
22it [00:00, 20.48it/s]
25it [00:01, 21.55it/s]
28it [00:01, 22.50it/s]
31it [00:01, 23.07it/s]
34it [00:01, 23.61it/s]
37it [00:01, 23.86it/s]
40it [00:01, 24.21it/s]
43it [00:01, 24.23it/s]
46it [00:01, 24.48it/s]
49it [00:02, 24.46it/s]
52it [00:02, 24.62it/s]
55it [00:02, 24.53it/s]
58it [00:02, 24.65it/s]
61it [00:02, 24.59it/s]
64it [00:02, 24.74it/s]
67it [00:02, 24.71it/s]
70it [00:02, 24.68it/s]
73it [00:03, 24.64it/s]
76it [00:03, 24.78it/s]
79it [00:03, 24.70it/s]
82it [00:03, 24.79it/s]
85it [00:03, 24.75it/s]
88it [00:03, 24.85it/s]
91it [00:03, 24.69it/s]
94it [00:03, 24.78it/s]
97it [00:04, 24.75it/s]
100it [00:04, 24.80it/s]
103it [00:04, 24.72it/s]
106it [00:04, 24.82it/s]
109it [00:04, 24.72it/s]
112it [00:04, 24.79it/s]
115it [00:04, 24.69it/s]
118it [00:04, 24.79it/s]
121it [00:05, 24.64it/s]
124it [00:05, 24.75it/s]
127it [00:05, 24.71it/s]
130it [00:05, 24.79it/s]
133it [00:05, 24.70it/s]
136it [00:05, 24.75it/s]
139it [00:05, 24.69it/s]
142it [00:05, 24.78it/s]
145it [00:05, 24.67it/s]
148it [00:06, 24.78it/s]
151it [00:06, 24.75it/s]
154it [00:06, 24.88it/s]
157it [00:06, 24.80it/s]
160it [00:06, 24.90it/s]
163it [00:06, 24.76it/s]
166it [00:06, 24.82it/s]
169it [00:06, 24.65it/s]
172it [00:07, 24.74it/s]
175it [00:07, 24.69it/s]
178it [00:07, 24.83it/s]
181it [00:07, 24.81it/s]
184it [00:07, 24.93it/s]
187it [00:07, 24.85it/s]
190it [00:07, 24.85it/s]
193it [00:07, 24.81it/s]
196it [00:08, 24.86it/s]
199it [00:08, 24.74it/s]
202it [00:08, 24.77it/s]
205it [00:08, 24.53it/s]
208it [00:08, 24.65it/s]
211it [00:08, 24.61it/s]
214it [00:08, 24.69it/s]
217it [00:08, 24.63it/s]
220it [00:08, 24.73it/s]
223it [00:09, 24.65it/s]
226it [00:09, 24.77it/s]
229it [00:09, 24.66it/s]
232it [00:09, 24.72it/s]
235it [00:09, 24.67it/s]
238it [00:09, 24.76it/s]
241it [00:09, 24.56it/s]
244it [00:09, 24.69it/s]
247it [00:10, 24.63it/s]
250it [00:10, 24.73it/s]
253it [00:10, 24.65it/s]
256it [00:10, 24.76it/s]
259it [00:10, 24.69it/s]
262it [00:10, 24.73it/s]
265it [00:10, 24.65it/s]
268it [00:10, 24.75it/s]
271it [00:11, 24.69it/s]
274it [00:11, 24.76it/s]
277it [00:11, 24.57it/s]
280it [00:11, 24.67it/s]
283it [00:11, 24.65it/s]
286it [00:11, 24.70it/s]
289it [00:11, 24.61it/s]
292it [00:11, 24.71it/s]
295it [00:12, 24.63it/s]
298it [00:12, 24.73it/s]
301it [00:12, 24.72it/s]
304it [00:12, 24.83it/s]
307it [00:12, 24.78it/s]
310it [00:12, 24.85it/s]
313it [00:12, 24.77it/s]
316it [00:12, 24.89it/s]
319it [00:13, 24.76it/s]
322it [00:13, 24.80it/s]
325it [00:13, 24.70it/s]
328it [00:13, 24.79it/s]
331it [00:13, 24.70it/s]
334it [00:13, 24.76it/s]
337it [00:13, 24.70it/s]
340it [00:13, 24.81it/s]
343it [00:13, 24.71it/s]
346it [00:14, 24.77it/s]
349it [00:14, 24.68it/s]
352it [00:14, 24.79it/s]
355it [00:14, 24.65it/s]
358it [00:14, 24.73it/s]
361it [00:14, 24.62it/s]
364it [00:14, 24.71it/s]
367it [00:14, 24.63it/s]
370it [00:15, 24.69it/s]
373it [00:15, 24.64it/s]
376it [00:15, 24.75it/s]
379it [00:15, 24.71it/s]
382it [00:15, 24.80it/s]
385it [00:15, 24.68it/s]
388it [00:15, 24.77it/s]
391it [00:15, 24.68it/s]
394it [00:16, 24.74it/s]
397it [00:16, 24.68it/s]
400it [00:16, 24.75it/s]
403it [00:16, 24.68it/s]
406it [00:16, 24.79it/s]
409it [00:16, 24.67it/s]
412it [00:16, 24.77it/s]
415it [00:16, 24.73it/s]
418it [00:17, 24.83it/s]
421it [00:17, 24.75it/s]
424it [00:17, 24.87it/s]
427it [00:17, 24.75it/s]
430it [00:17, 24.85it/s]
433it [00:17, 24.82it/s]
436it [00:17, 24.87it/s]
439it [00:17, 24.79it/s]
442it [00:17, 24.90it/s]
445it [00:18, 24.84it/s]
448it [00:18, 24.92it/s]
451it [00:18, 24.79it/s]
454it [00:18, 24.89it/s]
457it [00:18, 24.63it/s]
460it [00:18, 24.75it/s]
463it [00:18, 24.68it/s]
466it [00:18, 24.77it/s]
469it [00:19, 24.67it/s]
472it [00:19, 24.76it/s]
475it [00:19, 24.69it/s]
478it [00:19, 24.82it/s]
481it [00:19, 24.76it/s]
484it [00:19, 24.89it/s]
487it [00:19, 24.83it/s]
490it [00:19, 24.92it/s]
493it [00:20, 24.82it/s]
496it [00:20, 24.87it/s]
499it [00:20, 24.76it/s]
502it [00:20, 24.85it/s]
505it [00:20, 24.75it/s]
508it [00:20, 24.84it/s]
511it [00:20, 24.75it/s]
514it [00:20, 24.85it/s]
517it [00:21, 24.75it/s]
520it [00:21, 24.83it/s]
523it [00:21, 24.75it/s]
526it [00:21, 24.69it/s]
529it [00:21, 24.65it/s]
532it [00:21, 24.77it/s]
535it [00:21, 24.70it/s]
538it [00:21, 24.84it/s]
541it [00:21, 24.77it/s]
544it [00:22, 24.88it/s]
547it [00:22, 24.87it/s]
550it [00:22, 24.97it/s]
553it [00:22, 24.91it/s]
556it [00:22, 24.99it/s]
559it [00:22, 24.90it/s]
562it [00:22, 24.97it/s]
565it [00:22, 24.82it/s]
568it [00:23, 24.92it/s]
571it [00:23, 24.83it/s]
574it [00:23, 24.93it/s]
577it [00:23, 24.88it/s]
580it [00:23, 24.98it/s]
583it [00:23, 24.83it/s]
586it [00:23, 24.95it/s]
589it [00:23, 24.92it/s]
592it [00:24, 25.05it/s]
595it [00:24, 24.92it/s]
598it [00:24, 25.05it/s]
600it [00:24, 24.60it/s]2021-11-27 21:13:13,441 - TCA - Val Acc = 54.90+-0.99


0it [00:00, ?it/s]
1it [00:00,  6.64it/s]
4it [00:00,  8.49it/s]
7it [00:00, 10.60it/s]
10it [00:00, 12.82it/s]
13it [00:00, 14.96it/s]
16it [00:00, 16.99it/s]
19it [00:00, 18.72it/s]
22it [00:00, 20.27it/s]
25it [00:01, 21.39it/s]
28it [00:01, 22.33it/s]
31it [00:01, 22.96it/s]
34it [00:01, 23.52it/s]
37it [00:01, 23.82it/s]
40it [00:01, 24.11it/s]
43it [00:01, 24.17it/s]
46it [00:01, 24.40it/s]
49it [00:02, 24.39it/s]
52it [00:02, 24.50it/s]
55it [00:02, 24.45it/s]
58it [00:02, 24.40it/s]
61it [00:02, 24.35it/s]
64it [00:02, 24.50it/s]
67it [00:02, 24.50it/s]
70it [00:02, 24.63it/s]
73it [00:03, 24.59it/s]
76it [00:03, 24.75it/s]
79it [00:03, 24.70it/s]
82it [00:03, 24.78it/s]
85it [00:03, 24.69it/s]
88it [00:03, 24.79it/s]
91it [00:03, 24.69it/s]
94it [00:03, 24.75it/s]
97it [00:04, 24.68it/s]
100it [00:04, 24.76it/s]
103it [00:04, 24.67it/s]
106it [00:04, 24.66it/s]
109it [00:04, 24.65it/s]
112it [00:04, 24.78it/s]
115it [00:04, 24.72it/s]
118it [00:04, 24.78it/s]
121it [00:05, 24.70it/s]
124it [00:05, 24.81it/s]
127it [00:05, 24.70it/s]
130it [00:05, 24.80it/s]
133it [00:05, 24.74it/s]
136it [00:05, 24.84it/s]
139it [00:05, 24.79it/s]
142it [00:05, 24.82it/s]
145it [00:05, 24.78it/s]
148it [00:06, 24.90it/s]
151it [00:06, 24.76it/s]
154it [00:06, 24.89it/s]
157it [00:06, 24.76it/s]
160it [00:06, 24.84it/s]
163it [00:06, 24.76it/s]
166it [00:06, 24.84it/s]
169it [00:06, 24.74it/s]
172it [00:07, 24.80it/s]
175it [00:07, 24.77it/s]
178it [00:07, 24.86it/s]
181it [00:07, 24.75it/s]
184it [00:07, 24.83it/s]
187it [00:07, 24.69it/s]
190it [00:07, 24.78it/s]
193it [00:07, 24.71it/s]
196it [00:08, 24.80it/s]
199it [00:08, 24.73it/s]
202it [00:08, 24.80it/s]
205it [00:08, 24.73it/s]
208it [00:08, 24.81it/s]
211it [00:08, 24.75it/s]
214it [00:08, 24.83it/s]
217it [00:08, 24.75it/s]
220it [00:09, 24.89it/s]
223it [00:09, 24.81it/s]
226it [00:09, 24.90it/s]
229it [00:09, 24.80it/s]
232it [00:09, 24.88it/s]
235it [00:09, 24.77it/s]
238it [00:09, 24.85it/s]
241it [00:09, 24.80it/s]
244it [00:09, 24.86it/s]
247it [00:10, 24.79it/s]
250it [00:10, 24.85it/s]
253it [00:10, 24.77it/s]
256it [00:10, 24.89it/s]
259it [00:10, 24.82it/s]
262it [00:10, 24.80it/s]
265it [00:10, 24.72it/s]
268it [00:10, 24.85it/s]
271it [00:11, 24.75it/s]
274it [00:11, 24.89it/s]
277it [00:11, 24.90it/s]
280it [00:11, 25.02it/s]
283it [00:11, 24.97it/s]
286it [00:11, 25.03it/s]
289it [00:11, 24.91it/s]
292it [00:11, 24.99it/s]
295it [00:12, 24.87it/s]
298it [00:12, 24.95it/s]
301it [00:12, 24.84it/s]
304it [00:12, 24.93it/s]
307it [00:12, 24.80it/s]
310it [00:12, 24.87it/s]
313it [00:12, 24.81it/s]
316it [00:12, 24.93it/s]
319it [00:12, 24.89it/s]
322it [00:13, 24.95it/s]
325it [00:13, 24.85it/s]
328it [00:13, 24.95it/s]
331it [00:13, 24.87it/s]
334it [00:13, 24.92it/s]
337it [00:13, 24.35it/s]
340it [00:13, 24.50it/s]
343it [00:13, 24.55it/s]
346it [00:14, 24.74it/s]
349it [00:14, 24.68it/s]
352it [00:14, 24.78it/s]
355it [00:14, 24.68it/s]
358it [00:14, 24.80it/s]
361it [00:14, 24.72it/s]
364it [00:14, 24.78it/s]
367it [00:14, 24.73it/s]
370it [00:15, 24.80it/s]
373it [00:15, 24.71it/s]
376it [00:15, 24.82it/s]
379it [00:15, 24.72it/s]
382it [00:15, 24.78it/s]
385it [00:15, 24.73it/s]
388it [00:15, 24.80it/s]
391it [00:15, 24.74it/s]
394it [00:16, 24.83it/s]
397it [00:16, 24.75it/s]
400it [00:16, 24.81it/s]
403it [00:16, 24.59it/s]
406it [00:16, 24.74it/s]
409it [00:16, 24.71it/s]
412it [00:16, 24.70it/s]
415it [00:16, 24.67it/s]
418it [00:16, 24.70it/s]
421it [00:17, 24.58it/s]
424it [00:17, 24.69it/s]
427it [00:17, 24.63it/s]
430it [00:17, 24.60it/s]
433it [00:17, 24.57it/s]
436it [00:17, 24.71it/s]
439it [00:17, 24.65it/s]
442it [00:17, 24.76it/s]
445it [00:18, 24.51it/s]
448it [00:18, 24.57it/s]
451it [00:18, 24.54it/s]
454it [00:18, 24.69it/s]
457it [00:18, 24.62it/s]
460it [00:18, 24.74it/s]
463it [00:18, 24.74it/s]
466it [00:18, 24.86it/s]
469it [00:19, 24.77it/s]
472it [00:19, 24.91it/s]
475it [00:19, 24.79it/s]
478it [00:19, 24.85it/s]
481it [00:19, 24.55it/s]
484it [00:19, 24.75it/s]
487it [00:19, 24.76it/s]
490it [00:19, 24.84it/s]
493it [00:20, 24.77it/s]
496it [00:20, 24.88it/s]
499it [00:20, 24.79it/s]
502it [00:20, 24.88it/s]
505it [00:20, 24.82it/s]
508it [00:20, 24.91it/s]
511it [00:20, 24.84it/s]
514it [00:20, 24.88it/s]
517it [00:20, 24.75it/s]
520it [00:21, 24.84it/s]
523it [00:21, 24.76it/s]
526it [00:21, 24.80it/s]
529it [00:21, 24.75it/s]
532it [00:21, 24.86it/s]
535it [00:21, 24.79it/s]
538it [00:21, 24.90it/s]
541it [00:21, 24.83it/s]
544it [00:22, 24.89it/s]
547it [00:22, 24.78it/s]
550it [00:22, 24.88it/s]
553it [00:22, 24.77it/s]
556it [00:22, 24.81it/s]
559it [00:22, 24.67it/s]
562it [00:22, 24.76it/s]
565it [00:22, 24.66it/s]
568it [00:23, 24.77it/s]
571it [00:23, 24.70it/s]
574it [00:23, 24.80it/s]
577it [00:23, 24.69it/s]
580it [00:23, 24.82it/s]
583it [00:23, 24.72it/s]
586it [00:23, 24.82it/s]
589it [00:23, 24.77it/s]
592it [00:24, 24.84it/s]
595it [00:24, 24.78it/s]
598it [00:24, 24.87it/s]
600it [00:24, 24.61it/s]2021-11-27 21:13:37,924 - TCA - Val Acc = 54.25+-0.93
[33m2021-11-27 21:13:37,941 - TCA - Saving networks for epoch: 21
[0m
2021-11-27 21:14:02,503 - TCA - Lr 0.0001 | Epoch 22 | Batch 200/2000 | Loss 0.129931
2021-11-27 21:14:26,857 - TCA - Lr 0.0001 | Epoch 22 | Batch 400/2000 | Loss 0.132378
2021-11-27 21:14:51,180 - TCA - Lr 0.0001 | Epoch 22 | Batch 600/2000 | Loss 0.126743
2021-11-27 21:15:15,472 - TCA - Lr 0.0001 | Epoch 22 | Batch 800/2000 | Loss 0.123421
2021-11-27 21:15:39,758 - TCA - Lr 0.0001 | Epoch 22 | Batch 1000/2000 | Loss 0.132038
2021-11-27 21:16:04,074 - TCA - Lr 0.0001 | Epoch 22 | Batch 1200/2000 | Loss 0.129484
2021-11-27 21:16:28,328 - TCA - Lr 0.0001 | Epoch 22 | Batch 1400/2000 | Loss 0.131275
2021-11-27 21:16:52,615 - TCA - Lr 0.0001 | Epoch 22 | Batch 1600/2000 | Loss 0.130974
2021-11-27 21:17:16,966 - TCA - Lr 0.0001 | Epoch 22 | Batch 1800/2000 | Loss 0.129826
2021-11-27 21:17:41,310 - TCA - Lr 0.0001 | Epoch 22 | Batch 2000/2000 | Loss 0.128188

0it [00:00, ?it/s]
1it [00:00,  7.04it/s]
4it [00:00,  8.98it/s]
7it [00:00, 11.05it/s]
10it [00:00, 13.25it/s]
13it [00:00, 15.38it/s]
16it [00:00, 17.39it/s]
19it [00:00, 19.03it/s]
22it [00:00, 20.49it/s]
25it [00:01, 21.49it/s]
28it [00:01, 22.43it/s]
31it [00:01, 23.01it/s]
34it [00:01, 23.58it/s]
37it [00:01, 23.83it/s]
40it [00:01, 24.13it/s]
43it [00:01, 24.18it/s]
46it [00:01, 24.37it/s]
49it [00:02, 24.29it/s]
52it [00:02, 24.41it/s]
55it [00:02, 24.14it/s]
58it [00:02, 24.39it/s]
61it [00:02, 24.39it/s]
64it [00:02, 24.55it/s]
67it [00:02, 24.38it/s]
70it [00:02, 24.56it/s]
73it [00:03, 24.45it/s]
76it [00:03, 24.63it/s]
79it [00:03, 24.52it/s]
82it [00:03, 24.65it/s]
85it [00:03, 24.61it/s]
88it [00:03, 24.68it/s]
91it [00:03, 24.57it/s]
94it [00:03, 24.70it/s]
97it [00:04, 24.61it/s]
100it [00:04, 24.69it/s]
103it [00:04, 24.63it/s]
106it [00:04, 24.70it/s]
109it [00:04, 24.64it/s]
112it [00:04, 24.76it/s]
115it [00:04, 24.64it/s]
118it [00:04, 24.76it/s]
121it [00:05, 24.69it/s]
124it [00:05, 24.80it/s]
127it [00:05, 24.67it/s]
130it [00:05, 24.77it/s]
133it [00:05, 24.69it/s]
136it [00:05, 24.83it/s]
139it [00:05, 24.76it/s]
142it [00:05, 24.87it/s]
145it [00:05, 24.77it/s]
148it [00:06, 24.86it/s]
151it [00:06, 24.77it/s]
154it [00:06, 24.83it/s]
157it [00:06, 24.75it/s]
160it [00:06, 24.81it/s]
163it [00:06, 24.72it/s]
166it [00:06, 24.80it/s]
169it [00:06, 24.69it/s]
172it [00:07, 24.82it/s]
175it [00:07, 24.71it/s]
178it [00:07, 24.75it/s]
181it [00:07, 24.64it/s]
184it [00:07, 24.74it/s]
187it [00:07, 24.70it/s]
190it [00:07, 24.76it/s]
193it [00:07, 24.70it/s]
196it [00:08, 24.77it/s]
199it [00:08, 24.68it/s]
202it [00:08, 24.79it/s]
205it [00:08, 24.69it/s]
208it [00:08, 24.73it/s]
211it [00:08, 24.62it/s]
214it [00:08, 24.72it/s]
217it [00:08, 24.63it/s]
220it [00:09, 24.72it/s]
223it [00:09, 24.62it/s]
226it [00:09, 24.70it/s]
229it [00:09, 24.56it/s]
232it [00:09, 24.64it/s]
235it [00:09, 24.62it/s]
238it [00:09, 24.69it/s]
241it [00:09, 24.61it/s]
244it [00:09, 24.72it/s]
247it [00:10, 24.60it/s]
250it [00:10, 24.69it/s]
253it [00:10, 24.58it/s]
256it [00:10, 24.69it/s]
259it [00:10, 24.65it/s]
262it [00:10, 24.73it/s]
265it [00:10, 24.68it/s]
268it [00:10, 24.79it/s]
271it [00:11, 24.71it/s]
274it [00:11, 24.79it/s]
277it [00:11, 24.71it/s]
280it [00:11, 24.82it/s]
283it [00:11, 24.76it/s]
286it [00:11, 24.90it/s]
289it [00:11, 24.81it/s]
292it [00:11, 24.86it/s]
295it [00:12, 24.75it/s]
298it [00:12, 24.86it/s]
301it [00:12, 24.75it/s]
304it [00:12, 24.73it/s]
307it [00:12, 24.43it/s]
310it [00:12, 24.59it/s]
313it [00:12, 24.57it/s]
316it [00:12, 24.73it/s]
319it [00:13, 24.71it/s]
322it [00:13, 24.83it/s]
325it [00:13, 24.75it/s]
328it [00:13, 24.80it/s]
331it [00:13, 24.74it/s]
334it [00:13, 24.83it/s]
337it [00:13, 24.76it/s]
340it [00:13, 24.82it/s]
343it [00:13, 24.75it/s]
346it [00:14, 24.81it/s]
349it [00:14, 24.72it/s]
352it [00:14, 24.78it/s]
355it [00:14, 24.64it/s]
358it [00:14, 24.70it/s]
361it [00:14, 24.59it/s]
364it [00:14, 24.71it/s]
367it [00:14, 24.43it/s]
370it [00:15, 24.48it/s]
373it [00:15, 24.49it/s]
376it [00:15, 24.64it/s]
379it [00:15, 24.53it/s]
382it [00:15, 24.65it/s]
