nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
600it [00:26, 22.37it/s]2021-11-27 21:29:53,907 - TCA - Val Acc = 69.77+-0.69


0it [00:00, ?it/s]
1it [00:00,  6.41it/s]
4it [00:00,  8.15it/s]
7it [00:00, 10.04it/s]
10it [00:00, 12.08it/s]
13it [00:00, 14.01it/s]
16it [00:00, 15.85it/s]
19it [00:00, 17.33it/s]
22it [00:01, 18.69it/s]
25it [00:01, 19.67it/s]
28it [00:01, 20.47it/s]
31it [00:01, 20.90it/s]
34it [00:01, 21.43it/s]
37it [00:01, 21.68it/s]
40it [00:01, 22.01it/s]
43it [00:02, 22.10it/s]
46it [00:02, 22.31it/s]
49it [00:02, 22.36it/s]
52it [00:02, 22.55it/s]
55it [00:02, 22.51it/s]
58it [00:02, 22.57it/s]
61it [00:02, 22.39it/s]
64it [00:02, 22.42it/s]
67it [00:03, 22.39it/s]
70it [00:03, 22.52it/s]
73it [00:03, 22.47it/s]
76it [00:03, 22.55it/s]
79it [00:03, 22.54it/s]
82it [00:03, 22.68it/s]
85it [00:03, 22.60it/s]
88it [00:04, 22.70it/s]
91it [00:04, 22.58it/s]
94it [00:04, 22.67it/s]
97it [00:04, 22.59it/s]
100it [00:04, 22.67it/s]
103it [00:04, 22.56it/s]
106it [00:04, 22.63it/s]
109it [00:04, 22.56it/s]
112it [00:05, 22.65it/s]
115it [00:05, 22.50it/s]
118it [00:05, 22.58it/s]
121it [00:05, 22.55it/s]
124it [00:05, 22.61it/s]
127it [00:05, 22.49it/s]
130it [00:05, 22.45it/s]
133it [00:06, 22.44it/s]
136it [00:06, 22.59it/s]
139it [00:06, 22.50it/s]
142it [00:06, 22.54it/s]
145it [00:06, 22.44it/s]
148it [00:06, 22.56it/s]
151it [00:06, 22.52it/s]
154it [00:06, 22.56it/s]
157it [00:07, 22.36it/s]
160it [00:07, 22.52it/s]
163it [00:07, 22.44it/s]
166it [00:07, 22.58it/s]
169it [00:07, 22.53it/s]
172it [00:07, 22.62it/s]
175it [00:07, 22.55it/s]
178it [00:08, 22.63it/s]
181it [00:08, 22.54it/s]
184it [00:08, 22.61it/s]
187it [00:08, 22.53it/s]
190it [00:08, 22.59it/s]
193it [00:08, 22.54it/s]
196it [00:08, 22.60it/s]
199it [00:08, 22.50it/s]
202it [00:09, 22.57it/s]
205it [00:09, 22.45it/s]
208it [00:09, 22.55it/s]
211it [00:09, 22.46it/s]
214it [00:09, 22.56it/s]
217it [00:09, 22.50it/s]
220it [00:09, 22.59it/s]
223it [00:10, 22.48it/s]
226it [00:10, 22.57it/s]
229it [00:10, 22.45it/s]
232it [00:10, 22.54it/s]
235it [00:10, 22.43it/s]
238it [00:10, 22.52it/s]
241it [00:10, 22.45it/s]
244it [00:10, 22.53it/s]
247it [00:11, 22.19it/s]
250it [00:11, 22.39it/s]
253it [00:11, 22.30it/s]
256it [00:11, 22.47it/s]
259it [00:11, 22.42it/s]
262it [00:11, 22.58it/s]
265it [00:11, 22.53it/s]
268it [00:12, 22.63it/s]
271it [00:12, 22.49it/s]
274it [00:12, 22.61it/s]
277it [00:12, 22.43it/s]
280it [00:12, 22.54it/s]
283it [00:12, 22.47it/s]
286it [00:12, 22.54it/s]
289it [00:12, 22.48it/s]
292it [00:13, 22.58it/s]
295it [00:13, 22.54it/s]
298it [00:13, 22.61it/s]
301it [00:13, 22.53it/s]
304it [00:13, 22.63it/s]
307it [00:13, 22.57it/s]
310it [00:13, 22.66it/s]
313it [00:14, 22.56it/s]
316it [00:14, 22.65it/s]
319it [00:14, 22.55it/s]
322it [00:14, 22.61it/s]
325it [00:14, 22.52it/s]
328it [00:14, 22.60it/s]
331it [00:14, 22.50it/s]
334it [00:14, 22.59it/s]
337it [00:15, 22.54it/s]
340it [00:15, 22.68it/s]
343it [00:15, 22.61it/s]
346it [00:15, 22.67it/s]
349it [00:15, 22.59it/s]
352it [00:15, 22.66it/s]
355it [00:15, 22.59it/s]
358it [00:15, 22.66it/s]
361it [00:16, 22.57it/s]
364it [00:16, 22.66it/s]
367it [00:16, 22.58it/s]
370it [00:16, 22.66it/s]
373it [00:16, 22.26it/s]
376it [00:16, 22.38it/s]
379it [00:16, 22.36it/s]
382it [00:17, 22.53it/s]
385it [00:17, 22.02it/s]
388it [00:17, 22.26it/s]
391it [00:17, 22.29it/s]
394it [00:17, 22.43it/s]
397it [00:17, 22.39it/s]
400it [00:17, 22.49it/s]
403it [00:18, 22.40it/s]
406it [00:18, 22.48it/s]
409it [00:18, 22.43it/s]
412it [00:18, 22.54it/s]
415it [00:18, 22.44it/s]
418it [00:18, 22.55it/s]
421it [00:18, 22.47it/s]
424it [00:18, 22.57it/s]
427it [00:19, 22.50it/s]
430it [00:19, 22.58it/s]
433it [00:19, 22.51it/s]
436it [00:19, 22.56it/s]
439it [00:19, 22.49it/s]
442it [00:19, 22.53it/s]
445it [00:19, 22.49it/s]
448it [00:20, 22.58it/s]
451it [00:20, 22.49it/s]
454it [00:20, 22.61it/s]
457it [00:20, 22.51it/s]
460it [00:20, 22.60it/s]
463it [00:20, 22.50it/s]
466it [00:20, 22.57it/s]
469it [00:20, 22.52it/s]
472it [00:21, 22.61it/s]
475it [00:21, 22.53it/s]
478it [00:21, 22.58it/s]
481it [00:21, 22.40it/s]
484it [00:21, 22.50it/s]
487it [00:21, 22.43it/s]
490it [00:21, 22.51it/s]
493it [00:22, 22.34it/s]
496it [00:22, 22.46it/s]
499it [00:22, 22.42it/s]
502it [00:22, 22.54it/s]
505it [00:22, 22.48it/s]
508it [00:22, 22.53it/s]
511it [00:22, 22.45it/s]
514it [00:22, 22.49it/s]
517it [00:23, 22.42it/s]
520it [00:23, 22.50it/s]
523it [00:23, 22.47it/s]
526it [00:23, 22.36it/s]
529it [00:23, 22.35it/s]
532it [00:23, 22.49it/s]
535it [00:23, 22.46it/s]
538it [00:24, 22.60it/s]
541it [00:24, 22.53it/s]
544it [00:24, 22.61it/s]
547it [00:24, 22.54it/s]
550it [00:24, 22.68it/s]
553it [00:24, 22.60it/s]
556it [00:24, 22.72it/s]
559it [00:24, 22.51it/s]
562it [00:25, 22.64it/s]
565it [00:25, 22.57it/s]
568it [00:25, 22.67it/s]
571it [00:25, 22.55it/s]
574it [00:25, 22.63it/s]
577it [00:25, 22.53it/s]
580it [00:25, 22.59it/s]
583it [00:25, 22.46it/s]
586it [00:26, 22.53it/s]
589it [00:26, 22.46it/s]
592it [00:26, 22.55it/s]
595it [00:26, 22.52it/s]
598it [00:26, 22.65it/s]
600it [00:26, 22.38it/s]2021-11-27 21:30:20,842 - TCA - Val Acc = 69.98+-0.71


0it [00:00, ?it/s]
1it [00:00,  5.60it/s]
4it [00:00,  7.23it/s]
7it [00:00,  9.07it/s]
10it [00:00, 11.07it/s]
13it [00:00, 13.07it/s]
16it [00:00, 14.96it/s]
19it [00:00, 16.60it/s]
22it [00:01, 18.07it/s]
25it [00:01, 19.14it/s]
28it [00:01, 20.11it/s]
31it [00:01, 20.68it/s]
34it [00:01, 21.27it/s]
37it [00:01, 21.57it/s]
40it [00:01, 21.92it/s]
43it [00:02, 22.07it/s]
46it [00:02, 22.31it/s]
49it [00:02, 22.34it/s]
52it [00:02, 22.48it/s]
55it [00:02, 22.41it/s]
58it [00:02, 22.47it/s]
61it [00:02, 22.50it/s]
64it [00:02, 22.61it/s]
67it [00:03, 22.55it/s]
70it [00:03, 22.59it/s]
73it [00:03, 22.48it/s]
76it [00:03, 22.56it/s]
79it [00:03, 22.48it/s]
82it [00:03, 22.60it/s]
85it [00:03, 22.53it/s]
88it [00:04, 22.62it/s]
91it [00:04, 22.50it/s]
94it [00:04, 22.55it/s]
97it [00:04, 22.43it/s]
100it [00:04, 22.57it/s]
103it [00:04, 22.51it/s]
106it [00:04, 22.57it/s]
109it [00:04, 22.43it/s]
112it [00:05, 22.53it/s]
115it [00:05, 22.47it/s]
118it [00:05, 22.55it/s]
121it [00:05, 22.41it/s]
124it [00:05, 22.44it/s]
127it [00:05, 22.40it/s]
130it [00:05, 22.38it/s]
133it [00:06, 22.32it/s]
136it [00:06, 22.46it/s]
139it [00:06, 22.42it/s]
142it [00:06, 22.52it/s]
145it [00:06, 22.32it/s]
148it [00:06, 22.41it/s]
151it [00:06, 22.41it/s]
154it [00:06, 22.49it/s]
157it [00:07, 22.31it/s]
160it [00:07, 22.42it/s]
163it [00:07, 22.32it/s]
166it [00:07, 22.46it/s]
169it [00:07, 22.43it/s]
172it [00:07, 22.52it/s]
175it [00:07, 22.42it/s]
178it [00:08, 22.48it/s]
181it [00:08, 22.37it/s]
184it [00:08, 22.45it/s]
187it [00:08, 22.34it/s]
190it [00:08, 22.46it/s]
193it [00:08, 22.14it/s]
196it [00:08, 22.37it/s]
199it [00:08, 22.10it/s]
202it [00:09, 22.33it/s]
205it [00:09, 22.32it/s]
208it [00:09, 22.48it/s]
211it [00:09, 22.18it/s]
214it [00:09, 22.37it/s]
217it [00:09, 22.39it/s]
220it [00:09, 22.53it/s]
223it [00:10, 22.51it/s]
226it [00:10, 22.65it/s]
229it [00:10, 22.58it/s]
232it [00:10, 22.68it/s]
235it [00:10, 22.61it/s]
238it [00:10, 22.69it/s]
241it [00:10, 22.60it/s]
244it [00:10, 22.64it/s]
247it [00:11, 22.56it/s]
250it [00:11, 22.66it/s]
253it [00:11, 22.56it/s]
256it [00:11, 22.64it/s]
259it [00:11, 22.53it/s]
262it [00:11, 22.59it/s]
265it [00:11, 22.51it/s]
268it [00:12, 22.59it/s]
271it [00:12, 22.54it/s]
274it [00:12, 22.56it/s]
277it [00:12, 22.46it/s]
280it [00:12, 22.59it/s]
283it [00:12, 22.50it/s]
286it [00:12, 22.62it/s]
289it [00:12, 22.52it/s]
292it [00:13, 22.60it/s]
295it [00:13, 22.49it/s]
298it [00:13, 22.58it/s]
301it [00:13, 22.41it/s]
304it [00:13, 22.48it/s]
307it [00:13, 22.39it/s]
310it [00:13, 22.49it/s]
313it [00:14, 22.27it/s]
316it [00:14, 22.47it/s]
319it [00:14, 22.29it/s]
322it [00:14, 22.48it/s]
325it [00:14, 22.44it/s]
328it [00:14, 22.51it/s]
331it [00:14, 22.48it/s]
334it [00:14, 22.56it/s]
337it [00:15, 22.47it/s]
340it [00:15, 22.56it/s]
343it [00:15, 22.50it/s]
346it [00:15, 22.57it/s]
349it [00:15, 22.49it/s]
352it [00:15, 22.59it/s]
355it [00:15, 22.53it/s]
358it [00:16, 22.54it/s]
361it [00:16, 22.45it/s]
364it [00:16, 22.51it/s]
367it [00:16, 22.45it/s]
370it [00:16, 22.58it/s]
373it [00:16, 22.53it/s]
376it [00:16, 22.65it/s]
379it [00:16, 22.56it/s]
382it [00:17, 22.64it/s]
385it [00:17, 22.57it/s]
388it [00:17, 22.65it/s]
391it [00:17, 22.55it/s]
394it [00:17, 22.57it/s]
397it [00:17, 22.51it/s]
400it [00:17, 22.60it/s]
403it [00:18, 22.48it/s]
406it [00:18, 22.53it/s]
409it [00:18, 22.45it/s]
412it [00:18, 22.55it/s]
415it [00:18, 22.45it/s]
418it [00:18, 22.59it/s]
421it [00:18, 22.56it/s]
424it [00:18, 22.65it/s]
427it [00:19, 22.59it/s]
430it [00:19, 22.70it/s]
433it [00:19, 22.22it/s]
436it [00:19, 22.31it/s]
439it [00:19, 22.30it/s]
442it [00:19, 22.44it/s]
445it [00:19, 22.11it/s]
448it [00:20, 22.30it/s]
451it [00:20, 22.25it/s]
454it [00:20, 22.40it/s]
457it [00:20, 22.36it/s]
460it [00:20, 22.47it/s]
463it [00:20, 22.42it/s]
466it [00:20, 22.52it/s]
469it [00:20, 22.48it/s]
472it [00:21, 22.58it/s]
475it [00:21, 22.23it/s]
478it [00:21, 22.34it/s]
481it [00:21, 22.31it/s]
484it [00:21, 22.45it/s]
487it [00:21, 22.39it/s]
490it [00:21, 22.51it/s]
493it [00:22, 22.42it/s]
496it [00:22, 22.51it/s]
499it [00:22, 22.42it/s]
502it [00:22, 22.50it/s]
505it [00:22, 22.42it/s]
508it [00:22, 22.52it/s]
511it [00:22, 22.39it/s]
514it [00:22, 22.49it/s]
517it [00:23, 22.39it/s]
520it [00:23, 22.47it/s]
523it [00:23, 22.44it/s]
526it [00:23, 22.56it/s]
529it [00:23, 22.47it/s]
532it [00:23, 22.56it/s]
535it [00:23, 22.47it/s]
538it [00:24, 22.63it/s]
541it [00:24, 22.26it/s]
544it [00:24, 22.40it/s]
547it [00:24, 22.36it/s]
550it [00:24, 22.46it/s]
553it [00:24, 22.37it/s]
556it [00:24, 22.50it/s]
559it [00:24, 22.44it/s]
562it [00:25, 22.45it/s]
565it [00:25, 22.30it/s]
568it [00:25, 22.46it/s]
571it [00:25, 22.15it/s]
574it [00:25, 22.10it/s]
577it [00:25, 22.11it/s]
580it [00:25, 22.31it/s]
583it [00:26, 22.32it/s]
586it [00:26, 22.48it/s]
589it [00:26, 22.46it/s]
592it [00:26, 22.54it/s]
595it [00:26, 22.46it/s]
598it [00:26, 22.59it/s]
600it [00:26, 22.31it/s]2021-11-27 21:30:47,850 - TCA - Val Acc = 70.31+-0.70

2021-11-27 21:31:14,511 - TCA - Lr 0.0001 | Epoch 23 | Batch 200/2000 | Loss 0.062502
2021-11-27 21:31:41,086 - TCA - Lr 0.0001 | Epoch 23 | Batch 400/2000 | Loss 0.063561
2021-11-27 21:32:07,651 - TCA - Lr 0.0001 | Epoch 23 | Batch 600/2000 | Loss 0.066475
2021-11-27 21:32:34,157 - TCA - Lr 0.0001 | Epoch 23 | Batch 800/2000 | Loss 0.063451
2021-11-27 21:33:00,542 - TCA - Lr 0.0001 | Epoch 23 | Batch 1000/2000 | Loss 0.065442
2021-11-27 21:33:26,993 - TCA - Lr 0.0001 | Epoch 23 | Batch 1200/2000 | Loss 0.059937
2021-11-27 21:33:53,506 - TCA - Lr 0.0001 | Epoch 23 | Batch 1400/2000 | Loss 0.062283
2021-11-27 21:34:20,087 - TCA - Lr 0.0001 | Epoch 23 | Batch 1600/2000 | Loss 0.065215
2021-11-27 21:34:46,670 - TCA - Lr 0.0001 | Epoch 23 | Batch 1800/2000 | Loss 0.062926
2021-11-27 21:35:13,410 - TCA - Lr 0.0001 | Epoch 23 | Batch 2000/2000 | Loss 0.064791

0it [00:00, ?it/s]
1it [00:00,  6.01it/s]
4it [00:00,  7.69it/s]
7it [00:00,  9.53it/s]
10it [00:00, 11.51it/s]
13it [00:00, 13.47it/s]
16it [00:00, 15.34it/s]
19it [00:00, 16.89it/s]
22it [00:01, 18.28it/s]
25it [00:01, 19.33it/s]
28it [00:01, 20.23it/s]
31it [00:01, 20.79it/s]
34it [00:01, 21.31it/s]
37it [00:01, 21.57it/s]
40it [00:01, 21.91it/s]
43it [00:02, 22.01it/s]
46it [00:02, 22.20it/s]
49it [00:02, 22.20it/s]
52it [00:02, 22.37it/s]
55it [00:02, 22.31it/s]
58it [00:02, 22.40it/s]
61it [00:02, 22.33it/s]
64it [00:02, 22.43it/s]
67it [00:03, 22.38it/s]
70it [00:03, 22.47it/s]
73it [00:03, 22.44it/s]
76it [00:03, 22.55it/s]
79it [00:03, 22.45it/s]
82it [00:03, 22.52it/s]
85it [00:03, 22.42it/s]
88it [00:04, 22.51it/s]
91it [00:04, 22.40it/s]
94it [00:04, 22.50it/s]
97it [00:04, 22.44it/s]
100it [00:04, 22.54it/s]
103it [00:04, 22.46it/s]
106it [00:04, 22.54it/s]
109it [00:04, 22.40it/s]
112it [00:05, 22.48it/s]
115it [00:05, 22.41it/s]
118it [00:05, 22.45it/s]
121it [00:05, 22.39it/s]
124it [00:05, 22.48it/s]
127it [00:05, 22.42it/s]
130it [00:05, 22.51it/s]
133it [00:06, 22.42it/s]
136it [00:06, 22.49it/s]
139it [00:06, 22.35it/s]
142it [00:06, 22.44it/s]
145it [00:06, 22.35it/s]
148it [00:06, 22.43it/s]
151it [00:06, 22.38it/s]
154it [00:06, 22.46it/s]
157it [00:07, 22.31it/s]
160it [00:07, 22.39it/s]
163it [00:07, 22.28it/s]
166it [00:07, 22.40it/s]
169it [00:07, 22.39it/s]
172it [00:07, 22.48it/s]
175it [00:07, 22.09it/s]
178it [00:08, 22.30it/s]
181it [00:08, 22.31it/s]
184it [00:08, 22.42it/s]
187it [00:08, 22.36it/s]
190it [00:08, 22.49it/s]
193it [00:08, 22.45it/s]
196it [00:08, 22.58it/s]
199it [00:09, 22.51it/s]
202it [00:09, 22.63it/s]
205it [00:09, 22.57it/s]
208it [00:09, 22.65it/s]
211it [00:09, 22.57it/s]
214it [00:09, 22.62it/s]
217it [00:09, 22.58it/s]
220it [00:09, 22.61it/s]
223it [00:10, 22.54it/s]
226it [00:10, 22.47it/s]
229it [00:10, 22.32it/s]
232it [00:10, 22.49it/s]
235it [00:10, 22.40it/s]
238it [00:10, 22.52it/s]
241it [00:10, 22.45it/s]
244it [00:10, 22.55it/s]
247it [00:11, 22.44it/s]
250it [00:11, 22.55it/s]
253it [00:11, 22.49it/s]
256it [00:11, 22.62it/s]
259it [00:11, 22.62it/s]
262it [00:11, 22.74it/s]
265it [00:11, 22.67it/s]
268it [00:12, 22.78it/s]
271it [00:12, 22.70it/s]
274it [00:12, 22.79it/s]
277it [00:12, 22.73it/s]
280it [00:12, 22.82it/s]
283it [00:12, 22.72it/s]
286it [00:12, 22.83it/s]
289it [00:12, 22.74it/s]
292it [00:13, 22.81it/s]
295it [00:13, 22.72it/s]
298it [00:13, 22.80it/s]
301it [00:13, 22.71it/s]
304it [00:13, 22.81it/s]
307it [00:13, 22.73it/s]
310it [00:13, 22.82it/s]
313it [00:14, 22.72it/s]
316it [00:14, 22.71it/s]
319it [00:14, 22.45it/s]
322it [00:14, 22.55it/s]
325it [00:14, 22.47it/s]
328it [00:14, 22.44it/s]
331it [00:14, 22.36it/s]
334it [00:14, 22.50it/s]
337it [00:15, 22.43it/s]
340it [00:15, 22.58it/s]
343it [00:15, 22.51it/s]
346it [00:15, 22.64it/s]
349it [00:15, 22.54it/s]
352it [00:15, 22.64it/s]
355it [00:15, 22.50it/s]
358it [00:16, 22.57it/s]
361it [00:16, 22.49it/s]
364it [00:16, 22.59it/s]
367it [00:16, 22.51it/s]
370it [00:16, 22.60it/s]
373it [00:16, 22.52it/s]
376it [00:16, 22.55it/s]
379it [00:16, 22.46it/s]
382it [00:17, 22.55it/s]
385it [00:17, 22.47it/s]
388it [00:17, 22.54it/s]
391it [00:17, 22.43it/s]
394it [00:17, 22.53it/s]
397it [00:17, 22.45it/s]
400it [00:17, 22.51it/s]
403it [00:18, 22.41it/s]
406it [00:18, 22.50it/s]
409it [00:18, 22.42it/s]
412it [00:18, 22.50it/s]
415it [00:18, 22.41it/s]
418it [00:18, 22.49it/s]
421it [00:18, 22.40it/s]
424it [00:18, 22.50it/s]
427it [00:19, 22.45it/s]
430it [00:19, 22.58it/s]
433it [00:19, 22.49it/s]
436it [00:19, 22.59it/s]
439it [00:19, 22.51it/s]
442it [00:19, 22.61it/s]
445it [00:19, 22.51it/s]
448it [00:20, 22.61it/s]
451it [00:20, 22.42it/s]
454it [00:20, 22.56it/s]
457it [00:20, 22.49it/s]
460it [00:20, 22.57it/s]
463it [00:20, 22.51it/s]
466it [00:20, 22.61it/s]
469it [00:20, 22.51it/s]
472it [00:21, 22.58it/s]
475it [00:21, 22.43it/s]
478it [00:21, 22.54it/s]
481it [00:21, 22.43it/s]
484it [00:21, 22.49it/s]
487it [00:21, 22.42it/s]
490it [00:21, 22.51it/s]
493it [00:22, 22.42it/s]
496it [00:22, 22.51it/s]
499it [00:22, 22.41it/s]
502it [00:22, 22.48it/s]
505it [00:22, 22.39it/s]
508it [00:22, 22.51it/s]
511it [00:22, 22.41it/s]
514it [00:22, 22.50it/s]
517it [00:23, 22.40it/s]
520it [00:23, 22.40it/s]
523it [00:23, 22.30it/s]
526it [00:23, 22.41it/s]
529it [00:23, 22.34it/s]
532it [00:23, 22.44it/s]
535it [00:23, 22.35it/s]
538it [00:24, 22.41it/s]
541it [00:24, 22.36it/s]
544it [00:24, 22.49it/s]
547it [00:24, 22.41it/s]
550it [00:24, 22.50it/s]
553it [00:24, 22.40it/s]
556it [00:24, 22.51it/s]
559it [00:24, 22.39it/s]
562it [00:25, 22.48it/s]
565it [00:25, 22.39it/s]
568it [00:25, 22.49it/s]
571it [00:25, 22.39it/s]
574it [00:25, 22.47it/s]
577it [00:25, 22.39it/s]
580it [00:25, 22.48it/s]
583it [00:26, 22.39it/s]
586it [00:26, 22.45it/s]
589it [00:26, 22.34it/s]
592it [00:26, 22.47it/s]
595it [00:26, 22.40it/s]
598it [00:26, 22.56it/s]
600it [00:26, 22.33it/s]2021-11-27 21:35:40,505 - TCA - Val Acc = 70.11+-0.68


0it [00:00, ?it/s]
1it [00:00,  5.32it/s]
4it [00:00,  6.90it/s]
7it [00:00,  8.69it/s]
10it [00:00, 10.70it/s]
13it [00:00, 12.71it/s]
16it [00:00, 14.65it/s]
19it [00:00, 16.32it/s]
22it [00:01, 17.83it/s]
25it [00:01, 18.97it/s]
28it [00:01, 19.97it/s]
31it [00:01, 20.62it/s]
34it [00:01, 21.24it/s]
37it [00:01, 21.58it/s]
40it [00:01, 21.91it/s]
43it [00:02, 22.05it/s]
46it [00:02, 22.28it/s]
49it [00:02, 22.29it/s]
52it [00:02, 22.43it/s]
55it [00:02, 22.39it/s]
58it [00:02, 22.50it/s]
61it [00:02, 22.45it/s]
64it [00:02, 22.61it/s]
67it [00:03, 22.55it/s]
70it [00:03, 22.62it/s]
73it [00:03, 22.53it/s]
76it [00:03, 22.60it/s]
79it [00:03, 22.50it/s]
82it [00:03, 22.58it/s]
85it [00:03, 22.47it/s]
88it [00:04, 22.55it/s]
91it [00:04, 22.46it/s]
94it [00:04, 22.52it/s]
97it [00:04, 22.42it/s]
100it [00:04, 22.54it/s]
103it [00:04, 22.48it/s]
106it [00:04, 22.54it/s]
109it [00:04, 22.40it/s]
112it [00:05, 22.49it/s]
115it [00:05, 22.41it/s]
118it [00:05, 22.53it/s]
121it [00:05, 22.35it/s]
124it [00:05, 22.41it/s]
127it [00:05, 22.33it/s]
130it [00:05, 22.32it/s]
133it [00:06, 22.34it/s]
136it [00:06, 22.52it/s]
139it [00:06, 22.45it/s]
142it [00:06, 22.60it/s]
145it [00:06, 22.59it/s]
148it [00:06, 22.67it/s]
151it [00:06, 22.60it/s]
154it [00:06, 22.63it/s]
157it [00:07, 22.28it/s]
160it [00:07, 22.45it/s]
163it [00:07, 22.40it/s]
166it [00:07, 22.48it/s]
169it [00:07, 22.43it/s]
172it [00:07, 22.54it/s]
175it [00:07, 22.48it/s]
178it [00:08, 22.59it/s]
181it [00:08, 22.55it/s]
184it [00:08, 22.59it/s]
187it [00:08, 22.51it/s]
190it [00:08, 22.59it/s]
193it [00:08, 22.51it/s]
196it [00:08, 22.61it/s]
199it [00:08, 22.52it/s]
202it [00:09, 22.61it/s]
205it [00:09, 22.52it/s]
208it [00:09, 22.62it/s]
211it [00:09, 22.52it/s]
214it [00:09, 22.59it/s]
217it [00:09, 22.48it/s]
220it [00:09, 22.56it/s]
223it [00:10, 22.49it/s]
226it [00:10, 22.52it/s]
229it [00:10, 22.41it/s]
232it [00:10, 22.52it/s]
235it [00:10, 22.43it/s]
238it [00:10, 22.51it/s]
241it [00:10, 22.45it/s]
244it [00:10, 22.54it/s]
247it [00:11, 22.44it/s]
250it [00:11, 22.53it/s]
253it [00:11, 22.47it/s]
256it [00:11, 22.57it/s]
259it [00:11, 22.50it/s]
262it [00:11, 22.57it/s]
265it [00:11, 22.49it/s]
268it [00:12, 22.58it/s]
271it [00:12, 22.48it/s]
274it [00:12, 22.55it/s]
277it [00:12, 22.46it/s]
280it [00:12, 22.55it/s]
283it [00:12, 22.50it/s]
286it [00:12, 22.57it/s]
289it [00:12, 22.50it/s]
292it [00:13, 22.58it/s]
295it [00:13, 22.49it/s]
298it [00:13, 22.57it/s]
301it [00:13, 22.49it/s]
304it [00:13, 22.56it/s]
307it [00:13, 22.45it/s]
310it [00:13, 22.53it/s]
313it [00:14, 22.46it/s]
316it [00:14, 22.51it/s]
319it [00:14, 22.44it/s]
322it [00:14, 22.53it/s]
325it [00:14, 22.46it/s]
328it [00:14, 22.56it/s]
331it [00:14, 22.48it/s]
334it [00:14, 22.53it/s]
337it [00:15, 22.44it/s]
340it [00:15, 22.45it/s]
343it [00:15, 22.39it/s]
346it [00:15, 22.49it/s]
349it [00:15, 22.45it/s]
352it [00:15, 22.55it/s]
355it [00:15, 22.38it/s]
358it [00:16, 22.48it/s]
361it [00:16, 22.44it/s]
364it [00:16, 22.53it/s]
367it [00:16, 22.43it/s]
370it [00:16, 22.52it/s]
373it [00:16, 22.45it/s]
376it [00:16, 22.44it/s]
379it [00:16, 22.37it/s]
382it [00:17, 22.47it/s]
385it [00:17, 22.37it/s]
388it [00:17, 22.50it/s]
391it [00:17, 22.43it/s]
394it [00:17, 22.52it/s]
397it [00:17, 22.47it/s]
400it [00:17, 22.52it/s]
403it [00:18, 22.47it/s]
406it [00:18, 22.52it/s]
409it [00:18, 22.45it/s]
412it [00:18, 22.57it/s]
415it [00:18, 22.46it/s]
418it [00:18, 22.56it/s]
421it [00:18, 22.49it/s]
424it [00:18, 22.57it/s]
427it [00:19, 22.48it/s]
430it [00:19, 22.54it/s]
433it [00:19, 22.46it/s]
436it [00:19, 22.54it/s]
439it [00:19, 22.45it/s]
442it [00:19, 22.53it/s]
445it [00:19, 22.44it/s]
448it [00:20, 22.52it/s]
451it [00:20, 22.47it/s]
454it [00:20, 22.52it/s]
457it [00:20, 22.43it/s]
460it [00:20, 22.54it/s]
463it [00:20, 22.41it/s]
466it [00:20, 22.52it/s]
469it [00:20, 22.45it/s]
472it [00:21, 22.54it/s]
475it [00:21, 22.45it/s]
478it [00:21, 22.55it/s]
481it [00:21, 22.45it/s]
484it [00:21, 22.50it/s]
487it [00:21, 22.44it/s]
490it [00:21, 22.53it/s]
493it [00:22, 22.45it/s]
496it [00:22, 22.53it/s]
499it [00:22, 22.41it/s]
502it [00:22, 22.51it/s]
505it [00:22, 22.44it/s]
508it [00:22, 22.53it/s]
511it [00:22, 22.45it/s]
514it [00:22, 22.53it/s]
517it [00:23, 22.44it/s]
520it [00:23, 22.52it/s]
523it [00:23, 22.44it/s]
526it [00:23, 22.51it/s]
529it [00:23, 22.44it/s]
532it [00:23, 22.51it/s]
535it [00:23, 22.46it/s]
538it [00:24, 22.55it/s]
541it [00:24, 22.46it/s]
544it [00:24, 22.54it/s]
547it [00:24, 22.45it/s]
550it [00:24, 22.55it/s]
553it [00:24, 22.42it/s]
556it [00:24, 22.41it/s]
559it [00:24, 22.26it/s]
562it [00:25, 22.35it/s]
565it [00:25, 22.20it/s]
568it [00:25, 22.17it/s]
571it [00:25, 22.12it/s]
574it [00:25, 22.22it/s]
577it [00:25, 22.15it/s]
580it [00:25, 22.29it/s]
583it [00:26, 22.18it/s]
586it [00:26, 22.25it/s]
589it [00:26, 22.18it/s]
592it [00:26, 22.31it/s]
595it [00:26, 22.23it/s]
598it [00:26, 22.36it/s]
